801FE3C4 2507FFE8
801FE3C8 2CE20001
801FE3CC 3C038020
801FE3D0 2463E4CC
801FE3D4 8C670000
801FE3D8 94C8000A
801FE3DC 1040001D
801FE3E0 00000000
801FE3E4 14E60003
801FE3E8 00000000
801FE3EC 15000004
801FE3F0 00000000
801FE3F4 AC660000
801FE3F8 AC600004
801FE3FC AC600008
801FE400 90A70028
801FE404 00000000
801FE408 24E70028
801FE40C A0A70028
801FE410 94C7000A
801FE414 00000000
801FE418 2CE80040
801FE41C 11000012
801FE420 00000000
801FE424 00074142
801FE428 00084080
801FE42C 00681821
801FE430 30E7001F
801FE434 34080001
801FE438 00E84004
801FE43C 8C670004
801FE440 00000000
801FE444 00E83825
801FE448 AC670004
801FE44C 10000006
801FE450 00000000
801FE454 14E60004
801FE458 00000000
801FE45C 15000002
801FE460 00000000
801FE464 AC600000
801FE468 90C2000E
801FE46C 0805AD78
801FE470 00000000
