801FE3C4 2507FFE8
801FE3C8 2CE70001
801FE3CC 10E00021
801FE3D0 00000000
801FE3D4 3C038020
801FE3D8 2463E4CC
801FE3DC 8C670000
801FE3E0 00000000
801FE3E4 14E60005
801FE3E8 00000000
801FE3EC 94C7000A
801FE3F0 00000000
801FE3F4 14E00004
801FE3F8 00000000
801FE3FC AC660000
801FE400 AC600004
801FE404 AC600008
801FE408 90A70028
801FE40C 00000000
801FE410 24E70028
801FE414 A0A70028
801FE418 94C7000A
801FE41C 00000000
801FE420 2CE80040
801FE424 1100000B
801FE428 00000000
801FE42C 00074142
801FE430 00084080
801FE434 00681821
801FE438 30E7001F
801FE43C 34080001
801FE440 00E84004
801FE444 8C670004
801FE448 00000000
801FE44C 00E83825
801FE450 AC670004
801FE454 90C2000E
801FE458 0805AD78
801FE45C 00000000
