[E5 direct placeholder route]
0x8016BDFC: 91AF0508  j 0x8016be44
0x8016BE00: 00000000  nop
0x8016BE04: C0030434  ori $a0, $zero, 0x3c0
0x8016BE08: 46AD050C  jal 0x8016b518
0x8016BE0C: 21280002  move $a1, $s0
0x8016BE10: 1D000292  lbu $v0, 0x1d($s0)
0x8016BE14: 00000000  nop

[synthetic UV helper]
0x8019B110: 2900A2A0  sb $v0, 0x29($a1)
0x8019B114: 40FC8824  addiu $t0, $a0, -0x3c0
0x8019B118: 1100092D  sltiu $t1, $t0, 0x11
0x8019B11C: 07002011  beqz $t1, 0x8019b13c
0x8019B120: 00000000  nop
0x8019B124: F0000934  ori $t1, $zero, 0xf0
0x8019B128: 2800A9A0  sb $t1, 0x28($a1)
0x8019B12C: 82400800  srl $t0, $t0, 2
0x8019B130: 00410800  sll $t0, $t0, 4
0x8019B134: B0000825  addiu $t0, $t0, 0xb0
0x8019B138: 2900A8A0  sb $t0, 0x29($a1)
0x8019B13C: 6CAD0508  j 0x8016b5b0
0x8019B140: A0000934  ori $t1, $zero, 0xa0
